"","V1","V2","V3","V4","V5"
"2327",38,173,222,445,462
"2329",38,173,222,445,475
"2335",38,187,267,462,475
"2337",187,254,267,462,475
"2340",187,244,254,267,462
"2348",38,173,222,244,445
"2355",38,173,445,462,475
"2364",38,187,254,267,475
"2373",38,187,254,445,475
"2374",38,222,254,445,475
"2377",38,222,267,445,462
"2379",38,187,267,445,462
"2384",38,267,445,462,475
"3056",222,244,267,445,462
"3061",38,173,187,244,445
"3076",175,244,254,267,462
"3079",106,175,244,254,374
"6388",38,173,187,445,475
"6402",173,187,244,254,445
"6404",173,222,244,254,445
"6418",187,254,445,462,475
"6427",38,254,267,462,475
"7852",173,187,254,267,462
"7854",173,222,254,445,462
"7856",38,222,254,445,462
"7867",38,187,267,445,475
"7869",187,267,374,462,475
"9021",38,222,445,462,475
"9022",38,222,244,445,462
"9025",38,222,244,254,445
"9027",38,187,244,254,267
"9035",222,244,254,267,462
"9038",38,222,244,267,445
"9040",38,222,244,254,267
"9043",38,222,244,267,462
"9048",38,187,244,254,445
"9053",38,187,254,267,462
"9701",38,187,244,254,374
"9702",187,244,254,267,374
"9705",187,254,267,374,462
"9709",222,254,267,445,462
"9730",187,244,254,267,445
"9741",38,175,254,445,462
"9745",106,175,185,244,374
"10701",38,187,254,445,462
"10706",173,187,254,267,475
"10713",38,222,254,267,445
"10718",38,173,222,267,445
"10722",38,254,445,462,475
"10724",38,244,254,445,475
"10726",244,254,267,445,475
"10730",38,244,267,445,475
"10735",38,244,267,445,462
"11618",244,254,267,462,475
"11623",222,244,254,445,462
"11643",38,222,254,267,462
"12196",38,244,254,267,475
"12199",173,187,244,254,267
"12216",38,173,244,445,475
"12223",244,254,445,462,475
"12918",38,173,187,445,462
"12921",38,175,244,254,445
"12922",175,244,254,267,445
"12928",38,175,254,267,462
"14066",38,187,244,374,462
"14070",38,187,374,445,462
"14071",38,175,374,445,462
"14079",38,187,244,267,445
"14080",187,244,267,374,462
"14081",106,187,244,267,374
"14083",106,185,187,244,374
"15883",38,173,267,462,475
"15884",38,173,244,267,475
"15892",187,244,254,445,462
"16681",38,175,267,445,475
"16696",106,187,244,254,267
"16697",106,187,244,254,374
"19457",173,267,445,462,475
"19460",173,187,244,267,445
"19463",106,187,244,254,445
"19465",106,175,244,254,267
"19467",106,173,175,244,267
"19470",173,175,244,267,445
"19471",173,175,267,445,462
"19474",175,244,267,445,462
"19477",173,187,267,445,462
"19489",187,244,267,445,462
"19490",244,267,445,462,475
"19493",254,267,445,462,475
"21905",173,244,254,267,475
"21924",38,175,244,267,445
"21925",38,175,244,254,267
"22784",173,222,244,267,445
"22787",222,244,254,267,445
"22798",38,173,175,445,462
"22799",38,175,267,445,462
"22801",38,173,175,267,445
"22802",38,175,222,267,445
"23523",173,222,244,254,267
"24261",173,175,244,254,445
"24262",175,244,254,374,445
"24265",38,175,244,254,374
"24268",38,244,254,374,475
"24271",38,244,374,445,475
"24275",38,374,445,462,475
"24276",38,106,445,462,475
"24294",38,173,244,445,462
"24297",38,244,254,445,462
"24312",38,244,445,462,475
"25300",173,244,267,445,475
"25304",173,244,254,445,475
"25310",173,175,244,254,267
"25314",173,254,445,462,475
"25316",173,244,254,445,462
"25320",106,244,254,445,462
"25324",244,254,267,445,462
"25329",106,175,244,267,445
"25332",106,244,267,445,475
"25338",175,185,244,267,374
"29179",173,254,267,462,475
"29190",38,106,244,254,267
"29195",106,244,254,267,374
"29197",106,185,244,254,374
"30282",38,187,244,267,374
"30283",173,187,244,267,374
"30301",38,187,244,445,462
"30303",38,187,244,267,462
"31041",38,173,187,244,267
"31043",38,106,187,244,267
"31067",106,187,244,267,445
"32825",106,175,244,445,462
"32828",106,175,244,267,374
"32831",173,175,244,267,374
"32841",185,187,267,445,462
"32842",185,187,374,445,462
"32853",106,175,374,445,462
"32854",173,175,374,445,462
"32855",173,175,244,374,445
"36851",38,249,267,462,475
"36855",244,249,254,267,475
"36857",173,187,244,254,374
"36860",38,173,187,244,374
"36864",38,187,244,249,267
"36867",38,187,249,267,462
"36871",249,254,267,462,475
"36874",187,244,249,254,267
"36879",38,187,244,249,374
"37531",38,249,445,462,475
"37538",38,244,249,267,475
"37545",187,254,267,445,462
"37552",38,187,249,445,462
"37560",38,244,249,445,475
"37566",38,173,187,267,462
"38694",38,187,244,249,445
"38730",38,244,249,445,462
"44307",38,260,445,462,475
"44310",38,222,260,445,462
"44323",38,244,260,267,475
"44338",106,222,244,254,267
"44345",106,172,175,185,244
"45484",222,244,260,267,445
"45486",222,244,254,260,267
"46567",38,244,260,445,462
"46571",38,260,267,445,462
"47963",38,222,244,260,267
"47970",260,267,445,462,475
"47973",38,244,260,445,475
"48448",222,260,267,445,462
"48450",38,222,260,267,462
"48457",38,106,222,267,462
"48458",38,106,222,244,267
"48463",106,222,244,267,445
"48467",106,222,244,260,445
"48469",38,222,244,260,445
"49044",106,222,267,445,462
"49052",38,106,244,267,475
"49054",38,106,267,462,475
"49759",38,260,267,462,475
"51640",244,254,260,267,475
"57993",222,244,260,267,462
"57994",106,222,244,267,462
"57999",38,106,187,445,475
"58014",106,222,244,260,267
"58017",106,187,244,260,267
"58020",106,175,187,260,267
"58021",106,172,175,187,267
"58025",106,175,185,187,267
"59881",106,222,254,445,462
"59884",106,222,244,254,445
"59887",106,187,222,254,267
"59888",106,187,254,267,475
"59890",187,254,260,445,475
"59894",106,187,260,445,475
"59896",106,172,222,244,254
"59898",172,185,222,244,254
"59900",172,185,187,222,254
"59903",106,172,175,185,187
"59905",172,175,185,187,254
"59910",172,175,185,244,254
"61224",222,244,260,445,462
"61230",244,260,267,445,475
"61233",187,260,267,445,475
"61234",187,267,445,462,475
"61235",187,260,267,462,475
"61244",244,260,445,462,475
"61262",222,260,445,462,475
"61275",106,172,175,185,254
"61622",244,260,267,462,475
"61626",187,260,267,445,462
"61629",187,244,260,267,445
"368",173,222,267,445,475
"370",173,187,267,445,475
"382",38,187,222,244,445
"388",38,222,267,445,475
"396",222,267,445,462,475
"402",38,267,374,462,475
"1047",38,187,445,462,475
"1071",38,173,187,267,475
"3720",222,254,445,462,475
"5752",173,222,254,267,462
"5768",38,187,267,374,475
"6658",38,106,222,244,445
"6661",38,106,222,445,462
"8482",38,254,267,445,475
"8489",38,187,222,267,445
"19179",38,244,267,462,475
"19200",106,175,254,374,462
"19204",106,175,254,374,475
"20850",173,254,374,462,475
"20851",38,254,374,462,475
"20855",38,106,187,445,462
"24815",38,173,244,374,475
"24831",244,254,374,445,475
"25661",187,244,254,374,445
"25662",187,244,254,374,462
"26584",173,244,267,374,475
"26588",106,173,445,462,475
"26589",106,173,175,445,462
"26592",106,267,445,462,475
"26596",106,244,374,445,475
"26600",106,173,244,267,374
"26601",106,173,244,267,445
"27536",244,254,267,374,475
"27777",38,187,254,267,445
"29552",38,173,267,445,475
"29555",38,106,267,445,475
"29558",38,106,173,244,445
"31729",38,106,187,244,445
"32408",175,244,254,445,462
"32411",175,244,254,267,374
"32416",106,244,267,374,462
"32420",106,187,267,445,462
"32422",106,173,187,445,462
"32426",175,187,244,267,445
"32430",106,175,244,374,445
"32436",106,187,244,374,445
"32437",106,187,374,445,462
"32440",106,173,374,445,462
"33293",106,173,175,244,445
"33302",185,187,244,267,374
"33305",185,187,267,374,462
"33306",173,187,267,374,462
"33310",173,244,267,445,462
"33340",106,244,267,445,462
"34263",38,106,175,244,267
"34283",106,173,187,244,445
"34286",38,106,175,244,374
"34857",38,173,175,244,374
"34859",38,175,249,374,462
"34865",38,175,249,445,462
"34867",106,187,249,445,462
"34874",38,173,187,374,462
"34878",106,173,187,244,374
"34879",106,187,244,249,374
"34880",38,175,244,249,374
"35415",187,249,267,445,462
"35430",175,249,267,374,462
"35431",175,249,374,445,462
"35433",187,249,374,445,462
"35437",187,244,249,267,445
"35440",106,187,244,249,445
"35441",106,175,244,249,445
"35443",106,173,175,244,374
"35452",173,185,187,374,462
"35453",173,175,185,374,462
"35454",173,175,185,244,374
"39272",244,249,267,445,475
"40040",222,254,267,445,475
"40041",38,175,254,267,475
"40047",38,175,244,445,462
"40940",175,260,267,445,462
"41876",175,244,260,267,445
"42694",254,260,267,462,475
"42712",222,254,260,267,462
"44707",106,172,175,185,475
"49969",106,175,244,260,445
"49972",38,175,260,445,462
"51774",187,222,260,267,445
"51777",187,222,254,260,267
"51778",187,254,260,267,475
"51800",38,187,222,254,267
"51813",38,260,267,445,475
"52734",106,175,187,254,267
"52736",106,172,175,187,254
"53191",38,187,260,267,462
"54510",222,254,260,445,462
"54512",222,244,254,260,445
"54513",38,172,222,244,254
"54518",38,172,244,254,475
"54537",38,172,222,254,462
"54549",106,172,175,244,260
"55963",38,187,244,260,267
"55970",254,260,445,462,475
"56865",187,244,260,445,462
"57166",187,222,254,267,462
"57184",187,222,254,267,445
"58720",38,106,244,445,475
"58745",172,175,244,254,260
"58772",38,187,260,445,462
"61913",106,244,260,445,462
"61918",106,172,185,244,254
"62144",187,244,260,267,462
"62178",38,187,260,445,475
